Data,Jogador,Gênero,Investimento,Odd,Ganho,Resultado
2022-08-08,Chepelev,Masculino,10,1.57,5.700.000.000.000.000,Red
2022-08-08,Turati,Feminino,10,1.57,5.700.000.000.000.000,Green
2022-08-08,Mutavdzic,Feminino,10,1.75,7.5,Green
2022-08-08,Tan,Feminino,10,1.7,7.0,Red
2022-08-08,Maia,Feminino,10,1.44,4.399.999.999.999.990,Green
2022-08-08,Serdarusic,Masculino,10,1.66,6.599.999.999.999.990,Red
2022-08-08,Helgo,Feminino,10,1.5,5.0,Green
2022-08-09,Kopriva,Masculino,10,1.75,7.5,Red
2022-08-09,Ferejtek,Masculino,10,1.57,5.700.000.000.000.000,Green
2022-08-09,Moraing,Masculino,10,2.0,10.0,Green
2022-08-09,Janvier,Masculino,10,1.75,7.5,Green
2022-08-09,Gallopini,Masculino,10,1.53,5.300.000.000.000.000,Green
2022-08-09,Barthel,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-08-09,Taberner,Masculino,10,1.3,3.0,Green
2022-08-09,Rusova,Feminino,10,1.2,2.0,Green
2022-08-09,Palicova,Feminino,10,1.53,5.300.000.000.000.000,Green
2022-08-09,Tanasie,Feminino,10,2.1,11.0,Red
2022-08-09,Agwi,Masculino,10,1.66,6.599.999.999.999.990,Red
2022-08-22,Tabilo,Masculino,10,1.4,4.0,Green
2022-08-22,Mejia,Masculino,10,1.28,28.000.000.000.000.000,Green
2022-08-22,Postay,Masculino,10,1.7,7.0,Red
2022-08-22,Sebesta,Masculino,10,1.28,28.000.000.000.000.000,Green
2022-08-22,Andreev,Masculino,10,1.28,28.000.000.000.000.000,Green
2022-08-22,Kenin,Feminino,25,1.14,34.999.999.999.999.900,Green
2022-08-23,Bakhmutkina,Feminino,10,1.28,28.000.000.000.000.000,Green
2022-08-23,Neuhaus,Masculino,10,1.61,6.100.000.000.000.000,Red
2022-08-23,Gehrke,Masculino,10,1.36,36.000.000.000.000.000,Green
2022-08-23,Veldheer,Masculino,10,1.3,3.0,Green
2022-08-23,Martinez,Masculino,10,1.25,2.5,Red
2022-08-23,Martinez,Masculino,10,1.4,4.0,Red
2022-08-23,Catani,Masculino,10,1.5,5.0,Green
2022-08-23,Silva,Masculino,10,1.44,4.399.999.999.999.990,Green
2022-08-23,Fierros,Masculino,10,1.28,28.000.000.000.000.000,Green
2022-08-23,Kerkhove,Feminino,10,1.4,4.0,Green
2022-08-29,Beatriz Haddad Maia -7.5,Feminino,10,1.9,9.0,Green
2022-08-29,Thiago Monteiro,Masculino,10,2.37,13.700.000.000.000.000,Green
2022-08-29,Tsitsipas,Masculino,10,1.3,3.0,Red
2022-08-29,Fritz,Masculino,10,1.5,5.0,Red
2022-08-29,Kyrgios,Masculino,20,1.16,31.999.999.999.999.900,Green
2022-09-09,Alcaraz,Masculino,10,1.53,5.300.000.000.000.000,Green
2022-09-09,Ruud,Masculino,10,1.5,5.0,Green
2022-09-09,Tiafoe,Masculino,10,2.5,15.0,Red
2022-09-09,"Alcaraz x Tiafoe ac. 44,5 games",Games,10,1.83,8.3,Green
2022-09-11,"Ruud x Alcaraz ac. 38,5 games",Games,10,1.9,9.0,Green
2022-09-11,Alcaraz +5 Aces,Handicap,10,3.75,27.5,Green
